CalendarID,Date,IsCurrent
256,7/14/19,0
257,7/15/19,0
258,7/16/19,0
259,7/17/19,0
260,7/18/19,0
261,7/19/19,0
262,7/20/19,0
263,7/21/19,0
264,7/22/19,0
265,7/23/19,0
266,7/24/19,0
267,7/25/19,0
268,7/26/19,0
269,7/27/19,0
270,7/28/19,0
271,7/29/19,0
272,7/30/19,0
273,7/31/19,0
274,8/1/19,0
275,8/2/19,0
276,8/3/19,0
277,8/4/19,0
278,8/5/19,0
279,8/6/19,0
280,8/7/19,0
281,8/8/19,0
282,8/9/19,0
283,8/10/19,0
284,8/11/19,0
285,8/12/19,0
286,8/13/19,0
287,8/14/19,0
288,8/15/19,0
289,8/16/19,0
290,8/17/19,0
291,8/18/19,0
292,8/19/19,0
293,8/20/19,0
294,8/21/19,0
295,8/22/19,0
296,8/23/19,0
297,8/24/19,0
298,8/25/19,0
299,8/26/19,0
300,8/27/19,0
301,8/28/19,0
302,8/29/19,0
303,8/30/19,0
304,8/31/19,0
305,9/1/19,0
306,9/2/19,0
307,9/3/19,0
308,9/4/19,0
309,9/5/19,0
310,9/6/19,0
311,9/7/19,0
312,9/8/19,0
313,9/9/19,0
314,9/10/19,0
315,9/11/19,0
316,9/12/19,0
317,9/13/19,0
318,9/14/19,0
319,9/15/19,0
320,9/16/19,0
321,9/17/19,0
322,9/18/19,0
323,9/19/19,0
324,9/20/19,0
325,9/21/19,0
326,9/22/19,0
327,9/23/19,0
328,9/24/19,0
329,9/25/19,0
330,9/26/19,0
331,9/27/19,0
332,9/28/19,0
333,9/29/19,0
334,9/30/19,0
335,10/1/19,0
336,10/2/19,0
337,10/3/19,0
338,10/4/19,0
339,10/5/19,0
340,10/6/19,0
341,10/7/19,0
342,10/8/19,0
343,10/9/19,0
344,10/10/19,0
345,10/11/19,0
346,10/12/19,0
347,10/13/19,0
348,10/14/19,0
349,10/15/19,0
350,10/16/19,0
351,10/17/19,0
352,10/18/19,0
353,10/19/19,0
354,10/20/19,0
355,10/21/19,0
356,10/22/19,0
357,10/23/19,0
358,10/24/19,0
359,10/25/19,0
360,10/26/19,0
361,10/27/19,0
362,10/28/19,0
363,10/29/19,0
364,10/30/19,0
365,10/31/19,0
366,11/1/19,0
367,11/2/19,0
368,11/3/19,0
369,11/4/19,0
370,11/5/19,0
371,11/6/19,0
372,11/7/19,0
373,11/8/19,0
374,11/9/19,0
375,11/10/19,0
376,11/11/19,0
377,11/12/19,0
378,11/13/19,0
379,11/14/19,0
380,11/15/19,0
381,11/16/19,0
382,11/17/19,0
383,11/18/19,0
384,11/19/19,0
385,11/20/19,0
386,11/21/19,0
387,11/22/19,0
388,11/23/19,0
389,11/24/19,0
390,11/25/19,0
391,11/26/19,0
392,11/27/19,0
393,11/28/19,0
394,11/29/19,0
395,11/30/19,0
396,12/1/19,0
397,12/2/19,0
398,12/3/19,0
399,12/4/19,0
400,12/5/19,0
401,12/6/19,0
402,12/7/19,0
403,12/8/19,0
404,12/9/19,0
405,12/10/19,0
406,12/11/19,0
407,12/12/19,0
408,12/13/19,0
409,12/14/19,0
410,12/15/19,0
411,12/16/19,0
412,12/17/19,0
413,12/18/19,0
414,12/19/19,0
415,12/20/19,0
416,12/21/19,0
417,12/22/19,0
418,12/23/19,0
419,12/24/19,0
420,12/25/19,0
421,12/26/19,0
422,12/27/19,0
423,12/28/19,0
424,12/29/19,0
425,12/30/19,0
426,12/31/19,0
427,1/1/20,0
428,1/2/20,0
429,1/3/20,0
430,1/4/20,0
431,1/5/20,0
432,1/6/20,0
433,1/7/20,0
434,1/8/20,0
435,1/9/20,0
436,1/10/20,0
437,1/11/20,0
438,1/12/20,0
439,1/13/20,0
440,1/14/20,0
441,1/15/20,0
442,1/16/20,0
443,1/17/20,0
444,1/18/20,0
445,1/19/20,0
446,1/20/20,0
447,1/21/20,0
448,1/22/20,0
449,1/23/20,0
450,1/24/20,0
451,1/25/20,0
452,1/26/20,0
453,1/27/20,0
454,1/28/20,0
455,1/29/20,0
456,1/30/20,0
457,1/31/20,0
458,2/1/20,0
459,2/2/20,0
460,2/3/20,0
461,2/4/20,0
462,2/5/20,0
463,2/6/20,0
464,2/7/20,0
465,2/8/20,0
466,2/9/20,0
467,2/10/20,0
468,2/11/20,0
469,2/12/20,0
470,2/13/20,0
471,2/14/20,0
472,2/15/20,0
473,2/16/20,0
474,2/17/20,0
475,2/18/20,0
476,2/19/20,0
477,2/20/20,0
478,2/21/20,0
479,2/22/20,0
480,2/23/20,0
481,2/24/20,0
482,2/25/20,0
483,2/26/20,0
484,2/27/20,0
485,2/28/20,0
486,2/29/20,0
487,3/1/20,0
488,3/2/20,0
489,3/3/20,0
490,3/4/20,0
491,3/5/20,0
492,3/6/20,0
493,3/7/20,0
494,3/8/20,0
495,3/9/20,0
496,3/10/20,0
497,3/11/20,0
498,3/12/20,0
499,3/13/20,0
500,3/14/20,0
501,3/15/20,0
502,3/16/20,0
503,3/17/20,0
504,3/18/20,0
505,3/19/20,0
506,3/20/20,0
507,3/21/20,0
508,3/22/20,0
509,3/23/20,0
510,3/24/20,0
511,3/25/20,0
512,3/26/20,0
513,3/27/20,0
514,3/28/20,0
515,3/29/20,0
516,3/30/20,0
517,3/31/20,0
518,4/1/20,0
519,4/2/20,0
520,4/3/20,0
521,4/4/20,0
522,4/5/20,0
523,4/6/20,0
524,4/7/20,0
525,4/8/20,0
526,4/9/20,0
527,4/10/20,0
528,4/11/20,0
529,4/12/20,0
530,4/13/20,0
531,4/14/20,0
532,4/15/20,0
533,4/16/20,0
534,4/17/20,0
535,4/18/20,0
536,4/19/20,0
537,4/20/20,0
538,4/21/20,0
539,4/22/20,0
540,4/23/20,0
541,4/24/20,0
542,4/25/20,0
543,4/26/20,0
544,4/27/20,0
545,4/28/20,0
546,4/29/20,0
547,4/30/20,0
548,5/1/20,0
549,5/2/20,0
550,5/3/20,0
551,5/4/20,0
552,5/5/20,0
553,5/6/20,0
554,5/7/20,0
555,5/8/20,0
556,5/9/20,0
557,5/10/20,0
558,5/11/20,0
559,5/12/20,0
560,5/13/20,0
561,5/14/20,0
562,5/15/20,0
563,5/16/20,0
564,5/17/20,0
565,5/18/20,0
566,5/19/20,0
567,5/20/20,0
568,5/21/20,0
569,5/22/20,0
570,5/23/20,0
571,5/24/20,0
572,5/25/20,0
573,5/26/20,0
574,5/27/20,0
575,5/28/20,0
576,5/29/20,0
577,5/30/20,0
578,5/31/20,0
579,6/1/20,0
580,6/2/20,0
581,6/3/20,0
582,6/4/20,0
583,6/5/20,0
584,6/6/20,0
585,6/7/20,0
586,6/8/20,0
587,6/9/20,0
588,6/10/20,0
589,6/11/20,0
590,6/12/20,0
591,6/13/20,0
592,6/14/20,0
593,6/15/20,0
594,6/16/20,0
595,6/17/20,0
596,6/18/20,0
597,6/19/20,0
598,6/20/20,0
599,6/21/20,0
600,6/22/20,0
601,6/23/20,0
602,6/24/20,0
603,6/25/20,0
604,6/26/20,0
605,6/27/20,0
606,6/28/20,0
607,6/29/20,0
608,6/30/20,0
609,7/1/20,0
610,7/2/20,0
611,7/3/20,0
612,7/4/20,0
613,7/5/20,0
614,7/6/20,0
615,7/7/20,0
616,7/8/20,0
617,7/9/20,0
618,7/10/20,0
619,7/11/20,0
620,7/12/20,0
621,7/13/20,0
622,7/14/20,0
623,7/15/20,0
624,7/16/20,0
625,7/17/20,0
626,7/18/20,0
627,7/19/20,0
628,7/20/20,0
629,7/21/20,0
630,7/22/20,0
631,7/23/20,0
632,7/24/20,0
633,7/25/20,0
634,7/26/20,0
635,7/27/20,0
636,7/28/20,0
637,7/29/20,0
638,7/30/20,0
639,7/31/20,0
640,8/1/20,0
641,8/2/20,0
642,8/3/20,0
643,8/4/20,0
644,8/5/20,0
645,8/6/20,0
646,8/7/20,0
647,8/8/20,0
648,8/9/20,0
649,8/10/20,0
650,8/11/20,0
651,8/12/20,0
652,8/13/20,0
653,8/14/20,0
654,8/15/20,0
655,8/16/20,0
656,8/17/20,0
657,8/18/20,0
658,8/19/20,0
659,8/20/20,0
660,8/21/20,0
661,8/22/20,0
662,8/23/20,0
663,8/24/20,0
664,8/25/20,0
665,8/26/20,0
666,8/27/20,0
667,8/28/20,0
668,8/29/20,0
669,8/30/20,0
670,8/31/20,0
671,9/1/20,0
672,9/2/20,0
673,9/3/20,0
674,9/4/20,0
675,9/5/20,0
676,9/6/20,0
677,9/7/20,0
678,9/8/20,0
679,9/9/20,0
680,9/10/20,0
681,9/11/20,0
682,9/12/20,0
683,9/13/20,0
684,9/14/20,0
685,9/15/20,0
686,9/16/20,0
687,9/17/20,0
688,9/18/20,0
689,9/19/20,0
690,9/20/20,0
691,9/21/20,0
692,9/22/20,0
693,9/23/20,0
694,9/24/20,0
695,9/25/20,0
696,9/26/20,0
697,9/27/20,0
698,9/28/20,0
699,9/29/20,0
700,9/30/20,0
701,10/1/20,0
702,10/2/20,0
703,10/3/20,0
704,10/4/20,0
705,10/5/20,0
706,10/6/20,0
707,10/7/20,0
708,10/8/20,0
709,10/9/20,0
710,10/10/20,0
711,10/11/20,0
712,10/12/20,0
713,10/13/20,0
714,10/14/20,0
715,10/15/20,0
716,10/16/20,0
717,10/17/20,0
718,10/18/20,0
719,10/19/20,0
720,10/20/20,0
721,10/21/20,0
722,10/22/20,0
723,10/23/20,0
724,10/24/20,0
725,10/25/20,0
726,10/26/20,0
727,10/27/20,0
728,10/28/20,0
729,10/29/20,0
730,10/30/20,0
731,10/31/20,0
